Działanie, Wynik
0x0,0
1x0,0
2x0,0
3x0,0
4x0,0
5x0,0
6x0,0
7x0,0
8x0,0
9x0,0
10x0,0
11x0,0
12x0,0
13x0,0
14x0,0
15x0,0
16x0,0
17x0,0
18x0,0
19x0,0
20x0,0
21x0,0
22x0,0
23x0,0
24x0,0
25x0,0
26x0,0
27x0,0
28x0,0
29x0,0
30x0,0
31x0,0
32x0,0
33x0,0
34x0,0
35x0,0
36x0,0
37x0,0
38x0,0
39x0,0
40x0,0
41x0,0
42x0,0
43x0,0
44x0,0
45x0,0
46x0,0
47x0,0
48x0,0
49x0,0
50x0,0
51x0,0
52x0,0
53x0,0
54x0,0
55x0,0
56x0,0
57x0,0
58x0,0
59x0,0
60x0,0
61x0,0
62x0,0
63x0,0
64x0,0
65x0,0
66x0,0
67x0,0
68x0,0
69x0,0
70x0,0
71x0,0
72x0,0
73x0,0
74x0,0
75x0,0
76x0,0
77x0,0
78x0,0
79x0,0
80x0,0
81x0,0
82x0,0
83x0,0
84x0,0
85x0,0
86x0,0
87x0,0
88x0,0
89x0,0
90x0,0
91x0,0
92x0,0
93x0,0
94x0,0
95x0,0
96x0,0
97x0,0
98x0,0
99x0,0
0x1,0
1x1,1
2x1,2
3x1,3
4x1,4
5x1,5
6x1,6
7x1,7
8x1,8
9x1,9
10x1,10
11x1,11
12x1,12
13x1,13
14x1,14
15x1,15
16x1,16
17x1,17
18x1,18
19x1,19
20x1,20
21x1,21
22x1,22
23x1,23
24x1,24
25x1,25
26x1,26
27x1,27
28x1,28
29x1,29
30x1,30
31x1,31
32x1,32
33x1,33
34x1,34
35x1,35
36x1,36
37x1,37
38x1,38
39x1,39
40x1,40
41x1,41
42x1,42
43x1,43
44x1,44
45x1,45
46x1,46
47x1,47
48x1,48
49x1,49
50x1,50
51x1,51
52x1,52
53x1,53
54x1,54
55x1,55
56x1,56
57x1,57
58x1,58
59x1,59
60x1,60
61x1,61
62x1,62
63x1,63
64x1,64
65x1,65
66x1,66
67x1,67
68x1,68
69x1,69
70x1,70
71x1,71
72x1,72
73x1,73
74x1,74
75x1,75
76x1,76
77x1,77
78x1,78
79x1,79
80x1,80
81x1,81
82x1,82
83x1,83
84x1,84
85x1,85
86x1,86
87x1,87
88x1,88
89x1,89
90x1,90
91x1,91
92x1,92
93x1,93
94x1,94
95x1,95
96x1,96
97x1,97
98x1,98
99x1,99
0x2,0
1x2,2
2x2,4
3x2,6
4x2,8
5x2,10
6x2,12
7x2,14
8x2,16
9x2,18
10x2,20
11x2,22
12x2,24
13x2,26
14x2,28
15x2,30
16x2,32
17x2,34
18x2,36
19x2,38
20x2,40
21x2,42
22x2,44
23x2,46
24x2,48
25x2,50
26x2,52
27x2,54
28x2,56
29x2,58
30x2,60
31x2,62
32x2,64
33x2,66
34x2,68
35x2,70
36x2,72
37x2,74
38x2,76
39x2,78
40x2,80
41x2,82
42x2,84
43x2,86
44x2,88
45x2,90
46x2,92
47x2,94
48x2,96
49x2,98
50x2,100
0x3,0
1x3,3
2x3,6
3x3,9
4x3,12
5x3,15
6x3,18
7x3,21
8x3,24
9x3,27
10x3,30
11x3,33
12x3,36
13x3,39
14x3,42
15x3,45
16x3,48
17x3,51
18x3,54
19x3,57
20x3,60
21x3,63
22x3,66
23x3,69
24x3,72
25x3,75
26x3,78
27x3,81
28x3,84
29x3,87
30x3,90
31x3,93
32x3,96
33x3,99
0x4,0
1x4,4
2x4,8
3x4,12
4x4,16
5x4,20
6x4,24
7x4,28
8x4,32
9x4,36
10x4,40
11x4,44
12x4,48
13x4,52
14x4,56
15x4,60
16x4,64
17x4,68
18x4,72
19x4,76
20x4,80
21x4,84
22x4,88
23x4,92
24x4,96
25x4,100
0x5,0
1x5,5
2x5,10
3x5,15
4x5,20
5x5,25
6x5,30
7x5,35
8x5,40
9x5,45
10x5,50
11x5,55
12x5,60
13x5,65
14x5,70
15x5,75
16x5,80
17x5,85
18x5,90
19x5,95
20x5,100
0x6,0
1x6,6
2x6,12
3x6,18
4x6,24
5x6,30
6x6,36
7x6,42
8x6,48
9x6,54
10x6,60
11x6,66
12x6,72
13x6,78
14x6,84
15x6,90
16x6,96
0x7,0
1x7,7
2x7,14
3x7,21
4x7,28
5x7,35
6x7,42
7x7,49
8x7,56
9x7,63
10x7,70
11x7,77
12x7,84
13x7,91
14x7,98
0x8,0
1x8,8
2x8,16
3x8,24
4x8,32
5x8,40
6x8,48
7x8,56
8x8,64
9x8,72
10x8,80
11x8,88
12x8,96
0x9,0
1x9,9
2x9,18
3x9,27
4x9,36
5x9,45
6x9,54
7x9,63
8x9,72
9x9,81
10x9,90
11x9,99
0x10,0
1x10,10
2x10,20
3x10,30
4x10,40
5x10,50
6x10,60
7x10,70
8x10,80
9x10,90
10x10,100
0x11,0
1x11,11
2x11,22
3x11,33
4x11,44
5x11,55
6x11,66
7x11,77
8x11,88
9x11,99
0x12,0
1x12,12
2x12,24
3x12,36
4x12,48
5x12,60
6x12,72
7x12,84
8x12,96
0x13,0
1x13,13
2x13,26
3x13,39
4x13,52
5x13,65
6x13,78
7x13,91
0x14,0
1x14,14
2x14,28
3x14,42
4x14,56
5x14,70
6x14,84
7x14,98
0x15,0
1x15,15
2x15,30
3x15,45
4x15,60
5x15,75
6x15,90
0x16,0
1x16,16
2x16,32
3x16,48
4x16,64
5x16,80
6x16,96
0x17,0
1x17,17
2x17,34
3x17,51
4x17,68
5x17,85
0x18,0
1x18,18
2x18,36
3x18,54
4x18,72
5x18,90
0x19,0
1x19,19
2x19,38
3x19,57
4x19,76
5x19,95
0x20,0
1x20,20
2x20,40
3x20,60
4x20,80
5x20,100
0x21,0
1x21,21
2x21,42
3x21,63
4x21,84
0x22,0
1x22,22
2x22,44
3x22,66
4x22,88
0x23,0
1x23,23
2x23,46
3x23,69
4x23,92
0x24,0
1x24,24
2x24,48
3x24,72
4x24,96
0x25,0
1x25,25
2x25,50
3x25,75
4x25,100
0x26,0
1x26,26
2x26,52
3x26,78
0x27,0
1x27,27
2x27,54
3x27,81
0x28,0
1x28,28
2x28,56
3x28,84
0x29,0
1x29,29
2x29,58
3x29,87
0x30,0
1x30,30
2x30,60
3x30,90
0x31,0
1x31,31
2x31,62
3x31,93
0x32,0
1x32,32
2x32,64
3x32,96
0x33,0
1x33,33
2x33,66
3x33,99
0x34,0
1x34,34
2x34,68
0x35,0
1x35,35
2x35,70
0x36,0
1x36,36
2x36,72
0x37,0
1x37,37
2x37,74
0x38,0
1x38,38
2x38,76
0x39,0
1x39,39
2x39,78
0x40,0
1x40,40
2x40,80
0x41,0
1x41,41
2x41,82
0x42,0
1x42,42
2x42,84
0x43,0
1x43,43
2x43,86
0x44,0
1x44,44
2x44,88
0x45,0
1x45,45
2x45,90
0x46,0
1x46,46
2x46,92
0x47,0
1x47,47
2x47,94
0x48,0
1x48,48
2x48,96
0x49,0
1x49,49
2x49,98
0x50,0
1x50,50
2x50,100
0x51,0
1x51,51
0x52,0
1x52,52
0x53,0
1x53,53
0x54,0
1x54,54
0x55,0
1x55,55
0x56,0
1x56,56
0x57,0
1x57,57
0x58,0
1x58,58
0x59,0
1x59,59
0x60,0
1x60,60
0x61,0
1x61,61
0x62,0
1x62,62
0x63,0
1x63,63
0x64,0
1x64,64
0x65,0
1x65,65
0x66,0
1x66,66
0x67,0
1x67,67
0x68,0
1x68,68
0x69,0
1x69,69
0x70,0
1x70,70
0x71,0
1x71,71
0x72,0
1x72,72
0x73,0
1x73,73
0x74,0
1x74,74
0x75,0
1x75,75
0x76,0
1x76,76
0x77,0
1x77,77
0x78,0
1x78,78
0x79,0
1x79,79
0x80,0
1x80,80
0x81,0
1x81,81
0x82,0
1x82,82
0x83,0
1x83,83
0x84,0
1x84,84
0x85,0
1x85,85
0x86,0
1x86,86
0x87,0
1x87,87
0x88,0
1x88,88
0x89,0
1x89,89
0x90,0
1x90,90
0x91,0
1x91,91
0x92,0
1x92,92
0x93,0
1x93,93
0x94,0
1x94,94
0x95,0
1x95,95
0x96,0
1x96,96
0x97,0
1x97,97
0x98,0
1x98,98
0x99,0
1x99,99
0:1,0
1:1,1
2:1,2
3:1,3
4:1,4
5:1,5
6:1,6
7:1,7
8:1,8
9:1,9
10:1,10
11:1,11
12:1,12
13:1,13
14:1,14
15:1,15
16:1,16
17:1,17
18:1,18
19:1,19
20:1,20
21:1,21
22:1,22
23:1,23
24:1,24
25:1,25
26:1,26
27:1,27
28:1,28
29:1,29
30:1,30
31:1,31
32:1,32
33:1,33
34:1,34
35:1,35
36:1,36
37:1,37
38:1,38
39:1,39
40:1,40
41:1,41
42:1,42
43:1,43
44:1,44
45:1,45
46:1,46
47:1,47
48:1,48
49:1,49
50:1,50
51:1,51
52:1,52
53:1,53
54:1,54
55:1,55
56:1,56
57:1,57
58:1,58
59:1,59
60:1,60
61:1,61
62:1,62
63:1,63
64:1,64
65:1,65
66:1,66
67:1,67
68:1,68
69:1,69
70:1,70
71:1,71
72:1,72
73:1,73
74:1,74
75:1,75
76:1,76
77:1,77
78:1,78
79:1,79
80:1,80
81:1,81
82:1,82
83:1,83
84:1,84
85:1,85
86:1,86
87:1,87
88:1,88
89:1,89
90:1,90
91:1,91
92:1,92
93:1,93
94:1,94
95:1,95
96:1,96
97:1,97
98:1,98
99:1,99
0:2,0
2:2,1
4:2,2
6:2,3
8:2,4
10:2,5
12:2,6
14:2,7
16:2,8
18:2,9
20:2,10
22:2,11
24:2,12
26:2,13
28:2,14
30:2,15
32:2,16
34:2,17
36:2,18
38:2,19
40:2,20
42:2,21
44:2,22
46:2,23
48:2,24
50:2,25
52:2,26
54:2,27
56:2,28
58:2,29
60:2,30
62:2,31
64:2,32
66:2,33
68:2,34
70:2,35
72:2,36
74:2,37
76:2,38
78:2,39
80:2,40
82:2,41
84:2,42
86:2,43
88:2,44
90:2,45
92:2,46
94:2,47
96:2,48
98:2,49
0:3,0
3:3,1
6:3,2
9:3,3
12:3,4
15:3,5
18:3,6
21:3,7
24:3,8
27:3,9
30:3,10
33:3,11
36:3,12
39:3,13
42:3,14
45:3,15
48:3,16
51:3,17
54:3,18
57:3,19
60:3,20
63:3,21
66:3,22
69:3,23
72:3,24
75:3,25
78:3,26
81:3,27
84:3,28
87:3,29
90:3,30
93:3,31
96:3,32
99:3,33
0:4,0
4:4,1
8:4,2
12:4,3
16:4,4
20:4,5
24:4,6
28:4,7
32:4,8
36:4,9
40:4,10
44:4,11
48:4,12
52:4,13
56:4,14
60:4,15
64:4,16
68:4,17
72:4,18
76:4,19
80:4,20
84:4,21
88:4,22
92:4,23
96:4,24
0:5,0
5:5,1
10:5,2
15:5,3
20:5,4
25:5,5
30:5,6
35:5,7
40:5,8
45:5,9
50:5,10
55:5,11
60:5,12
65:5,13
70:5,14
75:5,15
80:5,16
85:5,17
90:5,18
95:5,19
0:6,0
6:6,1
12:6,2
18:6,3
24:6,4
30:6,5
36:6,6
42:6,7
48:6,8
54:6,9
60:6,10
66:6,11
72:6,12
78:6,13
84:6,14
90:6,15
96:6,16
0:7,0
7:7,1
14:7,2
21:7,3
28:7,4
35:7,5
42:7,6
49:7,7
56:7,8
63:7,9
70:7,10
77:7,11
84:7,12
91:7,13
98:7,14
0:8,0
8:8,1
16:8,2
24:8,3
32:8,4
40:8,5
48:8,6
56:8,7
64:8,8
72:8,9
80:8,10
88:8,11
96:8,12
0:9,0
9:9,1
18:9,2
27:9,3
36:9,4
45:9,5
54:9,6
63:9,7
72:9,8
81:9,9
90:9,10
99:9,11
0:10,0
10:10,1
20:10,2
30:10,3
40:10,4
50:10,5
60:10,6
70:10,7
80:10,8
90:10,9
0:11,0
11:11,1
22:11,2
33:11,3
44:11,4
55:11,5
66:11,6
77:11,7
88:11,8
99:11,9
0:12,0
12:12,1
24:12,2
36:12,3
48:12,4
60:12,5
72:12,6
84:12,7
96:12,8
0:13,0
13:13,1
26:13,2
39:13,3
52:13,4
65:13,5
78:13,6
91:13,7
0:14,0
14:14,1
28:14,2
42:14,3
56:14,4
70:14,5
84:14,6
98:14,7
0:15,0
15:15,1
30:15,2
45:15,3
60:15,4
75:15,5
90:15,6
0:16,0
16:16,1
32:16,2
48:16,3
64:16,4
80:16,5
96:16,6
0:17,0
17:17,1
34:17,2
51:17,3
68:17,4
85:17,5
0:18,0
18:18,1
36:18,2
54:18,3
72:18,4
90:18,5
0:19,0
19:19,1
38:19,2
57:19,3
76:19,4
95:19,5
0:20,0
20:20,1
40:20,2
60:20,3
80:20,4
0:21,0
21:21,1
42:21,2
63:21,3
84:21,4
0:22,0
22:22,1
44:22,2
66:22,3
88:22,4
0:23,0
23:23,1
46:23,2
69:23,3
92:23,4
0:24,0
24:24,1
48:24,2
72:24,3
96:24,4
0:25,0
25:25,1
50:25,2
75:25,3
0:26,0
26:26,1
52:26,2
78:26,3
0:27,0
27:27,1
54:27,2
81:27,3
0:28,0
28:28,1
56:28,2
84:28,3
0:29,0
29:29,1
58:29,2
87:29,3
0:30,0
30:30,1
60:30,2
90:30,3
0:31,0
31:31,1
62:31,2
93:31,3
0:32,0
32:32,1
64:32,2
96:32,3
0:33,0
33:33,1
66:33,2
99:33,3
0:34,0
34:34,1
68:34,2
0:35,0
35:35,1
70:35,2
0:36,0
36:36,1
72:36,2
0:37,0
37:37,1
74:37,2
0:38,0
38:38,1
76:38,2
0:39,0
39:39,1
78:39,2
0:40,0
40:40,1
80:40,2
0:41,0
41:41,1
82:41,2
0:42,0
42:42,1
84:42,2
0:43,0
43:43,1
86:43,2
0:44,0
44:44,1
88:44,2
0:45,0
45:45,1
90:45,2
0:46,0
46:46,1
92:46,2
0:47,0
47:47,1
94:47,2
0:48,0
48:48,1
96:48,2
0:49,0
49:49,1
98:49,2
0:50,0
50:50,1
0:51,0
51:51,1
0:52,0
52:52,1
0:53,0
53:53,1
0:54,0
54:54,1
0:55,0
55:55,1
0:56,0
56:56,1
0:57,0
57:57,1
0:58,0
58:58,1
0:59,0
59:59,1
0:60,0
60:60,1
0:61,0
61:61,1
0:62,0
62:62,1
0:63,0
63:63,1
0:64,0
64:64,1
0:65,0
65:65,1
0:66,0
66:66,1
0:67,0
67:67,1
0:68,0
68:68,1
0:69,0
69:69,1
0:70,0
70:70,1
0:71,0
71:71,1
0:72,0
72:72,1
0:73,0
73:73,1
0:74,0
74:74,1
0:75,0
75:75,1
0:76,0
76:76,1
0:77,0
77:77,1
0:78,0
78:78,1
0:79,0
79:79,1
0:80,0
80:80,1
0:81,0
81:81,1
0:82,0
82:82,1
0:83,0
83:83,1
0:84,0
84:84,1
0:85,0
85:85,1
0:86,0
86:86,1
0:87,0
87:87,1
0:88,0
88:88,1
0:89,0
89:89,1
0:90,0
90:90,1
0:91,0
91:91,1
0:92,0
92:92,1
0:93,0
93:93,1
0:94,0
94:94,1
0:95,0
95:95,1
0:96,0
96:96,1
0:97,0
97:97,1
0:98,0
98:98,1
0:99,0
99:99,1
